name,cand_number_norm,mir,pref_votes
Росен Димитров Желязков,1,1,2378
Ивайло Александров Златанов,2,1,2774
Георги Запрев Динев,3,1,5084
Емил Серафимов Тончев,4,1,2530
Александър Иванов Мацурев,5,1,6486
Стоян Костадинов Стоев,6,1,4819
Борислав Райчов Миланов,7,1,751
Илиан Кирилов Георгиев,8,1,2648
Никола Любенов Джингаров,9,1,1424
Денис Хюсеинов Шенгов,10,1,1890
Николай Бисеров Михайлов,11,1,417
Димитър Николов Чолев,12,1,437
Теодор Георгиев Тошев,13,1,243
Димитър Лазаров Урдев,14,1,3373
Наташа Атанасова Стоянова,15,1,351
Йордан Георгиев Андонов,16,1,458
Георги Иванов Матеев,17,1,66
Никол Янкова Тимева-Митрева,18,1,202
Александър Николаев Петков,19,1,67
Николая Валентинова Илиева,20,1,353
Иванка Георгиева Кехайова,21,1,483
Стефан Апостолов Апостолов,22,1,9497
Христо Богомилов Терзийски,1,10,1418
Даниел Тихомиров Александров,2,10,1636
Михаела Ясенова Крумова,3,10,2911
Люба Стаменкова Пашова-Христова,4,10,421
Анелия Знаменова Любенова-Мандалска,5,10,837
Александър Иванов Паризов,6,10,1951
Мишел Георгиева Виячева,7,10,437
Станислав Симеонов Тенев,8,10,672
Николай Нанков Нанков,1,11,2283
Младен Найденов Маринов,2,11,1568
Ирина Любенова Митева,3,11,1060
Иван Николов Миховски,4,11,2162
Георги Николов Митев,5,11,593
Иван Радославов Цветанов,6,11,306
Калин Димитров Василев,7,11,308
Ваня Владимирова Събчева,8,11,734
Владислав Радомиров Радоев,9,11,136
Атанас Маринов Орлинов,10,11,1215
Ирена Методиева Димова,1,12,1922
Илия Димитров Лазаров,2,12,3251
Стефан Александров Панталеев,3,12,1065
Христо Йорданов Кастрев,4,12,1503
Красимира Венкова Каменова,5,12,468
Владимир Минчев Владимиров,6,12,392
Десислава Димитрова Каменова,7,12,1053
Алекси Тодоров Тодоров,8,12,826
Полин Николаева Гълъбова,9,12,452
Николай Славчев Цоков,10,12,1181
Екатерина Спасова Гечева-Захариева,1,13,2096
Найден Тодоров Шопов,2,13,3050
Валери Стефанов Вълков,3,13,249
Димитър Иванов Гечев,4,13,5306
Стефан Неделчев Мирев,5,13,4140
Лозана Илиева Василева,6,13,738
Валентина Асенова Кайтазова,7,13,756
Малина Георгиева Консулова-Златева,8,13,734
Иван Стойчев Станоев,9,13,146
Веселин Милчев Минев,10,13,59
Лидия Трендафилова Панайотова,11,13,146
Данаил Тодоров Трифонов,12,13,130
Петър Николаев Спасов,13,13,184
Александра Ангелова Мусиевска,14,13,115
Стоил Валериев Малинов,15,13,138
Кристиян Ненков Начев,16,13,81
Десислава Йорданова Костадинова-Гушева,17,13,2723
Десислава Ангелова Тодорова,18,13,4082
Кирил Миланов Ананиев,1,14,1066
Десислава Христова Ахладова-Атанасова,2,14,4037
Светослав Димитров Кирилов,3,14,1438
Емил Ангелов Костадинов,4,14,1444
Александър Стойнев Александров,5,14,1234
Александър Петров Александров,6,14,2586
Стефан Христов Маринов,7,14,246
Христина Иванова Георгиева,8,14,1633
Григор Ангелов Горчев,1,15,2398
Мирослав Николов Петров,2,15,2738
Пламен Тачев Петров,3,15,2882
Димитър Константинов Господинов,4,15,225
Мариана Петрова Лазарова-Иванова,5,15,305
Албена Г��оргиева Тотева,6,15,299
Десислава Милкова Панталеева,7,15,140
Валери Пламенов Лачовски,8,15,2844
Мирослав Стоилков Траянов,9,15,76
Дочко Димитров Дочев,10,15,203
Христомир Цанков Христов,11,15,196
Тони Крумов Крумов,12,15,65
Румен Мартинов Мотовски,13,15,115
Огнян Митков Кузманов,14,15,62
Велислава Тончева Величкова-Христова,15,15,74
Александър Богданов Николов,16,15,4235
Цветан Христофоров Луканов,17,15,108
Атанас Кръстев Върбанов,18,15,422
Бойко Методиев Борисов,1,16,5424
Иван Борисов Тотев,2,16,839
Вежди Летиф Рашидов,3,16,380
Радомир Петров Чолаков,4,16,197
Спас Георгиев Гърневски,5,16,751
Александър Милков Държиков,6,16,254
Надя Росенова Танева,7,16,715
Пламен Дочев Панов,8,16,201
Христина Илиева Кашилска,9,16,269
Стефан Иванов Шилев,10,16,192
Вера Иванова Тоскова,11,16,158
Гошо Димитров Къчков,12,16,216
Спас Атанасов Шуманов,13,16,233
Даниела Асенова Митева,14,16,181
Георги Василев Липчев,15,16,218
Николай Илиев Арабаджиев,16,16,170
Мирослав Тенев Тенев,17,16,99
Емил Георгиев Русинов,18,16,106
Ели Георгиева Гатева,19,16,233
Елена Петрова Тотолакова,20,16,205
Симона Цветанова Николова,21,16,134
Петър Георгиев Троянов,22,16,193
Дани Стефанова Каназирева,1,17,2883
Данка Евстатиева Зидарова - Люртова,2,17,1425
Йордан Стоянов Кръстанов,3,17,961
Младен Николов Шишков,4,17,3145
Димитър Йорданов Янев,5,17,1419
Владимир Малинов Пильов,6,17,474
Даниела Йорданова Кузманова,7,17,456
Николай Атанасов Стаматов,8,17,399
Кристина Стоянова Крислова,9,17,172
Асен Бориславов Кичуков,10,17,824
Петя Георгиева Шопова,11,17,568
Запрян Василев Янков,12,17,158
Генчо Добрев Кинаров,13,17,162
Иван Николов Петков,14,17,147
Теодора Ивайлова Вълканска,15,17,121
Айше Мустафа Мечкарска,16,17,96
Петя Тодорова Маджарова,17,17,211
Кристина Ивова Атанасова,18,17,237
Тошко Панайотов Делев,19,17,262
Марин Томов Томов,20,17,195
Георги Илиев Тричков,21,17,342
Емил Данчев Топалов,22,17,225
Десислава Вълчева Атанасов��,1,18,1136
Гюнай Хюсмен Хюсмен,2,18,5359
Галина Милкова Георгиева-Маринова,3,18,171
Зоя Петрова Велкова,4,18,84
Валентина Маркова Френкева-Белчева,5,18,90
Владимир Димитров Димитров,6,18,246
Красимир Димитров Христов,7,18,59
Айдън Нихадов Шабанов,8,18,127
Красен Кирилов Кралев,1,19,1816
Пламен Дулчев Нунев,2,19,1677
Алисе Кямилова Муртезова,3,19,956
Станимир Стефанов Станчев,4,19,1131
Бедрос Левон Пехливанян,5,19,250
Асен Василев Станчев,6,19,95
Орлин Йорданов Дяков,7,19,117
Михаил Петков Илиев,8,19,241
Георги Илиев Георгиев,9,19,195
Красимир Йорданов Костадинов,10,19,829
Евгени Игнатов Игнатов,11,19,150
Кремена Йорданова Кръстева,12,19,128
Иван Йосифов Кюркчиев,13,19,59
Анета Симеонова Сачкова-Карагьозова,14,19,64
Георги Николаев Кръстев,15,19,194
Мирослав Йорданов Залев,16,19,142
Любен Любенов Дилов,1,2,3379
Ивелина Веселинова Василева,2,2,1886
Деница Пламенова Николова,3,2,760
Димитър Бойчев Петров,4,2,1590
Галя Стоянова Желязкова,5,2,972
Жечо Дончев Станков,6,2,3055
Севдалина Христова Ту��манова,7,2,699
Веселин Матеев Пренеров,8,2,674
Ася Атанасова Пеева,9,2,973
Румен Динев Желев,10,2,1249
Драгомир Желчев Стефанов,11,2,615
Иван Георгиев Гаврилов,12,2,234
Иван Стефанов Вълков,13,2,1874
Вежди Кемал Орманов,14,2,1028
Огнян Христов Станков,15,2,486
Пеньо Николов Мечков,16,2,340
Андрей Стоянов Рунчев,17,2,271
Атанас Паскалев Тодоров,18,2,270
Борислав Красимиров Киров,19,2,76
Диян Вълков Димов,20,2,178
Ивайло Стоянов Иванов,21,2,73
Красимир Недков Енчев,22,2,88
Радослав Иванов Балтаджиев,23,2,685
Стефана Любенова Караджова,24,2,265
Николай Иванов Иванов,25,2,1017
Тодор Михайлов Михалев,26,2,161
Венелин Рашев Радев,27,2,253
Диян Иванов Петров,28,2,1544
Тодор Стаматов Тодоров,1,20,2600
Ивелин Статев Иванов,2,20,563
Тошко Йотов Цаков,3,20,358
Петър Тодоров Георгиев,4,20,539
Нефие Хюсеин Раим,5,20,251
Йордан Милков Йорданов,6,20,170
Еда Бехчет Самиева,7,20,159
Иван Викторов Павлов,8,20,182
ДЕСИСЛАВА ЖЕКОВА ТАНЕВА,1,21,1152
МАРИЯ ЩЕРЕВА БЕЛОВА,2,21,3413
ГАЛЯ ЕНЕВА ЗАХАРИЕВА,3,21,2129
ПЛАМЕН КРУМОВ СТОЯНОВ,4,21,2293
НАТАЛИЯ СТАНИМИРОВА КАНЕВА,5,21,228
ГЕОРГИ СТОЯНОВ ДАСКАЛОВ,6,21,127
ДЕЯН АТАНАСОВ МИТЕВ,7,21,174
СЛАВЯН ХРИСТОВ ТЪМНЕВ,8,21,663
МИЛЕНА ПЕТКОВА ГОЧЕВА,9,21,112
ДИМИТЪР ТОДОРОВ ВЕЛИКОВ,10,21,86
БОРИС ГЕОРГИЕВ ШЕЙТАНОВ,11,21,168
ДАНИЕЛА НАЧКОВА ВАСИЛЕВА,12,21,197
Даниела Анастасова Дариткова-Проданова,1,22,1715
Недялко Живков Славов,2,22,1967
Красимир Митков Събев,3,22,2696
Владимир Мичев Солаков,4,22,587
Екатерина Димитрова Гаджева,5,22,642
Мария Василева Семерджиева,6,22,637
Денислав Емилов Костов,7,22,602
Иван Лазаров Кънев,8,22,259
Румен Димитров Христов,1,23,3776
Александър Руменов Ненков,2,23,768
Димитър Борисов Главчев,3,23,960
Милена Цветанова Дамянова,4,23,446
Александър Койчев Иванов,5,23,309
Ваня Лазарова Тагарева,6,23,524
Мария Йорданова Илиева,7,23,366
Калин Любенов Вельов,8,23,712
Атанас Андонов Бояджиев,9,23,258
Данаил Димитров Кирилов,10,23,157
Николай Дончев Козарев,11,23,235
Ваня Стоянова Деянова,12,23,161
Лиляна Друмева Радева,13,23,213
Виктор Николаев Гусев,14,23,780
Пламен Огнянов Църноречки,15,23,153
Светослав Димитров Белемезов,16,23,111
Кристиян Руменов Маджуров,17,23,296
Антоний Венциславов Кръстев,18,23,119
Павел Михайлов Савов,19,23,50
Теодора Маринова Ангелова,20,23,93
Димо Красимиров Василев,21,23,76
Васил Благовестов Михов,22,23,83
Лилия Атанасова Борисова,23,23,98
Живко Динев Дервенов,24,23,53
Веселин Тодоров Ковачев,25,23,46
Анна Първанова Манчева-Димова,26,23,91
Светослав Емилов Казаков,27,23,76
Христо Михалев Христов,28,23,274
Татяна Георгиева Предова,29,23,38
Здравко Кирилов Марков,30,23,51
Борис Димитров Малиновски,31,23,40
Ирина Славчева Вълчовска-Петкова,32,23,127
Росен Димитров Желязков,1,24,2536
Тома Любомиров Биков,2,24,1401
Евгения Бисерова Алексиева,3,24,308
Георг Даниелов Георгиев,4,24,410
Ана Иванова Кочева,5,24,233
Валентин Иванов Радев,6,24,746
Зоран Александров Рангелов,7,24,162
Таня Кирилова Методиева-Михайлова,8,24,338
Анатоли Благоев Илиев,9,24,101
Христо Стоянов Петров,10,24,148
Анжела Иванова Димчева,11,24,218
Борислав Иванов Борисов,12,24,454
Данчо Данчев Данчев,13,24,174
Маргарита Драгомирова Александрова-Манова,14,24,175
Десислава Емилова Абрашева,15,24,109
Драгомир Христов Младенов,16,24,162
Анжела Миткова Христова,17,24,111
Албена Тодорова Марковска,18,24,150
Лилия Иванова Недкова,19,24,167
Антоанета Димитрова Кирова,20,24,131
Даниел Василев Костов,21,24,67
Теодорина Кирилова Тодорова,22,24,627
Мартин Албенов Атанасов,23,24,58
Антон Господинов Койчев,24,24,435
Бойко Методиев Борисов,1,25,7219
Даниел Павлов Митов,2,25,394
Анна Василева Александрова,3,25,327
Лъчезар Богомилов Иванов,4,25,197
Христо Георгиев Гаджев,5,25,156
Красимир Георгиев Ципов,6,25,264
Евгени Генчев Будинов,7,25,343
Анелия Живкова Георгиева,8,25,320
Светослав Величков Тодоров,9,25,483
Станимир Стоянов Попов,10,25,68
Илиян Кирилов Дуков,11,25,207
Атанас Петров Мишев,12,25,96
Людмил Димитров Асенов,13,25,143
Николай Петров Павлов,14,25,107
Пламен Любенов Юруков,15,25,397
Николай Асенов Димитров,16,25,197
Мариян Огнянов Кирянов,17,25,78
Цвета Ангелова Точева,18,25,284
Костадин Грозев Костадинов,19,25,102
Мериан Руменов�� Конярска,20,25,55
Стефан Антонов Арсов,21,25,131
Антоанета Славчева Христова,22,25,174
Радост Андреева Маринкова,23,25,105
Цвете Василева Лазарова,24,25,78
Соня Кръстанова Костадинова,25,25,110
Лава Трифонова Коцева,26,25,70
Диана Михова Фотева,27,25,49
Теодор Данчов Дончев,28,25,428
Младен Найденов Маринов,1,26,3266
Николина Панайотова Ангелкова,2,26,3918
Васил Цветков Цветков,3,26,1196
Марин Василев Маринов,4,26,3012
Валентин Мирчов Милушев,5,26,4199
Иван Георгиев Янкулов,6,26,1466
Красимир Душков Дебеляшки,7,26,774
Дамян Русинов Маринов,8,26,1819
Светлана Маринова Трендафилова,9,26,350
Юлиян Атанасов Леков,10,26,834
Марио Антониев Спасов,11,26,335
Анна Петрова Нейкова - Райкова,12,26,503
Цветан Емилов Сичанов,13,26,373
Богомил Методиев Богомилов,14,26,338
Александър Димитров Боев,15,26,892
Николай Тодоров Николов,16,26,1307
Красимир Георгиев Вълчев,1,27,3425
Маноил Минчев Манев,2,27,895
Илиана Петкова Жекова,3,27,1801
Лъчезар Димитров Борисов,4,27,338
Радостин Радославов Танев,5,27,838
Тодор Петков Иванов,6,27,376
Мартин Паскалев Паскалев,7,27,216
Динко Танев Михайлов,8,27,735
Живко Бончев Желев,9,27,615
Роман Алексеев Желев,10,27,348
Бояна Тихомирова Танева,11,27,378
Никола Илиев Николов,12,27,499
Петко Христов Минчев,13,27,332
Мария Павлова Гинева,14,27,280
Милен Динков Димитров,15,27,167
Петя Кръстева Чакърова,16,27,230
Анелия Асенова Асенова,17,27,266
Димо Колев Димитров,18,27,235
Катерина Иванова Йотова,19,27,132
Димитър Маринов Стаматов,20,27,235
Александър Красимиров Кьосев,21,27,999
Тодор Димитров Тодоров,22,27,882
Теменужка Петрова Петкова,1,28,687
Гергана Руменова Цонева,2,28,689
Митко Стайков Стайков,3,28,1726
Явор Димитров Александров,4,28,410
Димитър Кънев Димитров,5,28,329
Анета Иванова Куманова,6,28,147
Седат Фехимов Мехмедов,7,28,154
Анелия Станчева Цонева,8,28,165
Делян Александров Добрев,1,29,1338
Георги Тенев Станков,2,29,13828
Гергана Стефанова Кръстева,3,29,2822
��вгения Даниелова Ангелова,4,29,448
Сашо Тодоров Савов,5,29,3873
Стефан Димитров Димитров,6,29,3755
Делян Димчев Делчев,7,29,2447
Митко Костадинов Полихронов,8,29,1325
Димитър Ангелов Ермов,9,29,537
Стефка Здравкова Стефанова,10,29,374
Борис Христов Борисов,11,29,1000
Нанко Атанасов Нанев,12,29,195
Гергана Илиева Петрова,13,29,124
Снежана Недялкова Михайлова,14,29,54
Борислав�� Генчева Костова,15,29,134
Теодоринка Илиева Иванова,16,29,219
Костадин Георгиев Ангелов,1,3,5395
Страцимир Илков Павлов,2,3,539
Таня Тодорова Петрова,3,3,639
Красен Кирилов Кралев,4,3,1848
Павел Алексеев Христов,5,3,1042
Владимир Славчев Вълев,6,3,319
Бранимир Николаев Балачев,7,3,371
Мартин Петров Андонов,8,3,999
Юлияна Атанасова Боева,9,3,709
Желез Николов Железов,10,3,722
Жечка Добрева Георгиева,11,3,487
Мирослав Боянов Георгиев,12,3,869
Ирина Тодорова Делчева,13,3,535
Димитър Стоянов Тодоров,14,3,762
Владимир Димитров Ненков,15,3,2021
Димитър Ефтимов Анастасов,16,3,950
Гюлейдин Исмаил Кязим,17,3,408
Ивайло Илиев Илиев,18,3,444
Станислав Димитров Йорданов,19,3,661
Станислав Георгиев Иванов,20,3,151
Николай Георгиев Няголов,21,3,450
Лиляна Димитрова Лазарова-Янева,22,3,109
Кристиан Антонов Димитров,23,3,906
Минко Нейков Христов,24,3,141
Славена Димитрова Точева,25,3,6803
Невена Любомирова Иванова,26,3,253
Николай Стоянов Малев,27,3,74
Нелия Жекова Жекова,28,3,655
Жельо Петров Алексиев,29,3,54
Бранимир Георгиев Георгиев,30,3,2623
Красимир Георгиев Вълчев,1,30,1062
Илтер Бейзатов Садъков,2,30,6799
Димо Чавдаров Георгиев,3,30,317
Николай Станимиров Стефанов,4,30,176
Юлия Вълчева Добрева- Петрова,5,30,802
Румен Петров Генов,6,30,249
Детелина Красимирова Куртева,7,30,155
Димитър Крумов Александров,8,30,1074
Роска Енчева Петкова,9,30,128
Ахмед Неджатов Еминов,10,30,164
Добри Сашков Стоянов,11,30,223
Мариан Симеонов Ангелов,12,30,181
Димитър Руменов Рунков,1,31,1412
Станислав Димитров Говедаров,2,31,403
Димитър Ангело�� Иванов,3,31,392
Снежана Христова Делчева,4,31,770
Атанас Христов Христов,5,31,190
Дора Йовчева Стоянова - Костова,6,31,140
Павел Георгиев Додов,7,31,282
Явор Златков Брънков,8,31,191
Костадин Георгиев Ангелов,1,4,2632
Любомира Симеонова Попова,2,4,566
Димитър Стойков Николов,3,4,3219
Станислав Иванов Стоянов,4,4,834
Николен Веселинов Стойнов,5,4,447
Георги Петров Недев,6,4,1030
Росица Тодорова Димитрова,7,4,657
Илиян Венков Георгиев,8,4,1599
Валентин Василев Точков,9,4,538
Детелина Кирилова Борисова,10,4,1128
Вероника Михайлова Димова,11,4,183
Венцислав Милков Георгиев,12,4,449
Цветелин Георгиев Йорданов,13,4,291
Христо Евгениев Стоев,14,4,160
Стефан Иванов Бранзелов,15,4,164
Никифор Тодоров Тодоров,16,4,137
Росица Любенова Кирова,1,5,1934
Александър Филчев Матеев,2,5,1684
Росен Ангелов Цветков,3,5,672
Силвия Петрова Евдокимова,4,5,176
Емил Вадимов Мушанов,5,5,280
Николай Сашов Николов,6,5,860
Ирена Лилкова Гъркова,7,5,156
Лъчезар Георгиев Попиванов,8,5,353
Петя Цветанова Аврамова,1,6,2966
Красен Георгиев Кръстев,2,6,6690
Костадин Никифоров Шахов,3,6,468
Малина Иванова Николова,4,6,1633
Драгомир Ангелов Маринов,5,6,1024
Мирослав Иванов Аспарухов,6,6,2365
Иво Кирилов Ралчовски,7,6,317
Мирослав Петров Комитски,8,6,800
Миглена Георгиева Горанова,9,6,1588
Мартин Николаев Харизанов,10,6,695
Веселин Иванов Веселинов,11,6,133
Светослав Цветанов Спасов,12,6,321
Томислав Пейков Дончев,1,7,3133
Невена Евстатиева Минева,2,7,1023
Николай Цветанов Сираков,3,7,258
Климент Минков Кунев,4,7,578
Дончо Тихолов Захариев,5,7,539
Теодора Минчева Мъглова-Иванова,6,7,236
Павлин Красимиров Ганчев,7,7,1340
Веселин Димитров Данчев,8,7,426
Деница Евгениева Сачева,1,8,1707
Красимир Христов Николов,2,8,2200
Зорница Николаева Михайлова,3,8,739
Маргарита Калинова Вичева,4,8,982
Живко Николов Желязков,5,8,1127
Радослав Добрев Йорданов,6,8,304
Ивайло Матеев Петев,7,8,191
Иван Димитров Иванов,8,8,286
Нефизе Джелил Кадир,9,8,603
Иван Веселинов Иванов,10,8,428
Галин Иванов Костадинов,11,8,256
Даниела Добрева Димитрова,12,8,1222
Цвета Вълчева Караянчева,1,9,1139
Никола Светозаров Чанев,2,9,283
Въльо Ангелов Ангелов,3,9,382
Ервин Енвер Хасан,4,9,188
Асен Славчев Тюрдиев,5,9,67
Адам Драганов Персенски,6,9,520
Асие Мустафа Мурад,7,9,58
Мехмед Сабахтин Хасан,8,9,167
Николай Велев Дочев,9,9,74
Гроздан Делчев Колев,10,9,105
